true,pred,lower,upper
-0.9769346,-0.8855658,-1.1734248399734497,-0.5630444996058943
-0.9528172,-1.3375183,-1.7004655033349991,-0.6970271289348606
-0.9528172,-0.8173757,-1.3267543882131576,-0.3913133412599569
-0.74446875,-1.2999923,-1.686130952835083,-0.6831643626093875
-1.4017665,-1.3541361,-1.7913636326789857,-0.9531959652900697
-0.9849737,-1.0347781,-2.2894507884979247,-0.17244423031806955
-0.72839046,-1.0200632,-1.6535321176052094,-0.09506423175334992
-0.7524122,-0.9167613,-1.244389072060585,-0.5624213114380837
-1.457945,-0.7525313,-1.7612025529146194,0.11427035331725904
-1.0009565,-0.8163242,-1.5210681408643723,0.8762634515762301
-1.2013615,-0.9066579,-1.7770600378513337,-0.06666544228792215
-0.9849737,-1.0873777,-1.9753872573375701,0.29992203116416805
-0.99291724,-0.87953866,-1.9463604658842086,0.6002068132162073
-2.05916,-1.3109953,-2.158635878562927,-0.6040410742163663
-1.0330174,-0.94720924,-2.9314102888107296,0.04605237543582867
-0.79251224,-0.77409554,-1.4459756076335908,0.04470106065273226
-0.9849737,-0.66776675,-1.528085294365883,0.070229510962963
-0.71231186,-0.89389527,-1.5654639780521393,-0.193121173977852
-0.7765296,-0.99800515,-4.437341213226318,0.25156087875366206
-0.7043687,-0.74806917,-1.8693894326686857,0.7551526576280589
-0.80055135,-0.972357,-1.796134454011917,0.5445223391056059
-0.5520071,-0.7637881,-2.0442469000816343,-0.07539430558681545
-0.72839046,-1.0011055,-2.035152941942215,-0.18177819848060633
-0.80055135,-0.5243409,-1.6472150176763534,0.30318998992443025
-0.9368346,-1.0057817,-2.052182984352112,0.09046476483344948
-1.1773396,-1.5437965,-4.1800705909729,-0.7601924166083339
-1.1372396,-0.6148367,-1.3463690549135208,0.033858945965766246
-1.1533178,-1.1086367,-2.2286877810955046,-0.05370880365371709
-1.4178448,-1.3354818,-2.604115617275238,-0.45997469872236274
-1.1853789,-1.3987943,-2.3849287390708924,0.2669214367866486
-1.0650783,-1.3465096,-2.031087559461594,-0.7397472530603412
-0.9528172,-1.5720083,-4.36485778093338,-0.3152833133935929
